terminal_id;town_id;longitude;latitude
1151267;KUCUKCEKMECE;28,779257669587500;41,006718305453600
1187724;KUCUKCEKMECE;29,0;41,0
1164085;KUCUKCEKMECE;28.802890000000001;41.031759999999998
1148536;KUCUKCEKMECE;2880271;4104737
1194141;KUCUKCEKMECE;28,781170484731067;41,00632970977498
1160616;KUCUKCEKMECE;28.792770000000001;41.054349999999999
1187872;KUCUKCEKMECE;28.88523;41.179929999999999
1193743;KUCUKCEKMECE;28,77507655528339;41,00775659148476
1160618;KUCUKCEKMECE;28.792770000000001;41.054349999999999
1178373;KUCUKCEKMECE;28.662849999999999;41.016190000000002
1187301;KUCUKCEKMECE;29,0;41,0
1189772;KUCUKCEKMECE;28.79515;41.05397
1166336;KUCUKCEKMECE;28.773399999999999;40.988779999999998
1166186;KUCUKCEKMECE;28.786200000000001;40.992809999999999
1177660;KUCUKCEKMECE;28.775680000000001;40.997120000000002
1151308;KUCUKCEKMECE;28,79663839638805;41,010633113211306
1159838;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1187722;KUCUKCEKMECE;29,0;41,0
1161905;KUCUKCEKMECE;28.789929999999998;41.056460000000001
1159037;KUCUKCEKMECE;28.785720000000001;41.022179999999999
1165994;KUCUKCEKMECE;28.797350000000002;40.999839999999999
1191536;KUCUKCEKMECE;29,0;41,0
1181098;KUCUKCEKMECE;287982;410049
1156963;KUCUKCEKMECE;28.828610000000001;41.038240000000002
IKT-IM9-09-G;KUCUKCEKMECE;28.803733;41.071315
1150936;KUCUKCEKMECE;28,784356925409100;41,017115362744200
1190594;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1159831;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1178346;KUCUKCEKMECE;28.889669999999999;41.005580000000002
1188181;KUCUKCEKMECE;28.799620000000001;41.001449999999998
1194144;KUCUKCEKMECE;28,781170484731067;41,00632970977498
1178253;KUCUKCEKMECE;28.799630000000001;41.001469999999998
1157231;KUCUKCEKMECE;29,0;41,0
1156600;KUCUKCEKMECE;28.795529999999999;41.026699999999998
1159841;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1179717;KUCUKCEKMECE;2877943;4099167
1169520;KUCUKCEKMECE;28.791599999999999;41.0548
1186981;KUCUKCEKMECE;29,0;41.054940000000002
1174422;KUCUKCEKMECE;28.790500000000002;41.03584
1159816;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1176732;KUCUKCEKMECE;28.781169999999999;41.048340000000003
1171710;KUCUKCEKMECE;28.791599999999999;41.0548
IKT-IM9-02-G;KUCUKCEKMECE;28.803733;41.071315
1142290;KUCUKCEKMECE;28,804631025200300;41,0332021436604
1148922;KUCUKCEKMECE;28.7761033;41.013267
1194145;KUCUKCEKMECE;28,805535767737812;41,01867945851523
1163738;KUCUKCEKMECE;28.780090000000001;40.989812000000001
1167069;KUCUKCEKMECE;28.792739999999998;40.998849999999997
M4013-G;KUCUKCEKMECE;;
1173187;KUCUKCEKMECE;28.80067;41.010710000000003
1151266;KUCUKCEKMECE;28,779257669587500;41,006718305453600
1188212;KUCUKCEKMECE;29.0213;41.114100000000001
1190870;KUCUKCEKMECE;29.06823;41.001710000000003
1145088;KUCUKCEKMECE;28.806809999999999;41.030259999999998
1159840;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1175578;KUCUKCEKMECE;28.788830000000001;41.052669999999999
1160277;KUCUKCEKMECE;28.809265;41.029032000000001
1167215;KUCUKCEKMECE;28.798382;41.006680000000003
301562;KUCUKCEKMECE;28.772142;40.990841
1183964;KUCUKCEKMECE;28.798950000000001;41,0
1159813;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1174249;KUCUKCEKMECE;28.796430000000001;41.026850000000003
1166901;KUCUKCEKMECE;28.761849999999999;41.055190000000003
M4002-G;KUCUKCEKMECE;;
1162936;KUCUKCEKMECE;28.787520000000001;41.062469999999998
1155812;KUCUKCEKMECE;28.778949999999998;40.992919999999998
1169931;KUCUKCEKMECE;28.789210000000001;40.991689999999998
1144935;KUCUKCEKMECE;28.799569999999999;41.021590000000003
1160623;KUCUKCEKMECE;28.792770000000001;41.054349999999999
1181970;KUCUKCEKMECE;29,0;41,0
1147709;KUCUKCEKMECE;28.786210000000001;41.021360000000001
1155833;KUCUKCEKMECE;28.782959999999999;41.048299999999998
1190856;KUCUKCEKMECE;29.06823;41.001710000000003
1190599;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1166779;KUCUKCEKMECE;28.791039999999999;41.003210000000003
1155835;KUCUKCEKMECE;28.782959999999999;41.048299999999998
1145590;KUCUKCEKMECE;28.793220000000002;41.0351
1148203;KUCUKCEKMECE;28.786049999999999;41.055729999999997
1182801;KUCUKCEKMECE;28.79307;41.003590000000003
1144352;KUCUKCEKMECE;28.803540000000002;41.035719999999998
1174258;KUCUKCEKMECE;28.796430000000001;41.026850000000003
1157235;KUCUKCEKMECE;29,0;41,0
1193832;KUCUKCEKMECE;28,786832;41,036155
301511;KUCUKCEKMECE;28.749447;41.055286
1160058;KUCUKCEKMECE;28.795970000000001;41.034910000000004
1190484;KUCUKCEKMECE;28.789929999999998;40.989780000000003
1151116;KUCUKCEKMECE;28,790210865473900;40,98882075244100
1167867;KUCUKCEKMECE;28.79954;41.05791
1178257;KUCUKCEKMECE;28.799630000000001;41.001469999999998
1186984;KUCUKCEKMECE;28.794029999999999;41.054940000000002
1159818;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1175675;KUCUKCEKMECE;28.76728;41.027290000000001
1156855;KUCUKCEKMECE;28.7912;41,0
1186978;KUCUKCEKMECE;29,0;41.054940000000002
1157246;KUCUKCEKMECE;28.789660000000001;41.035510000000002
1194148;KUCUKCEKMECE;28,805535767737812;41,01867945851523
1154661;KUCUKCEKMECE;28.790189999999999;41.055070000000001
1162793;KUCUKCEKMECE;28.775559999999999;40.996560000000002
1166339;KUCUKCEKMECE;28.773399999999999;40.988779999999998
1176866;KUCUKCEKMECE;28.789891999999998;40.990203999999999
1187304;KUCUKCEKMECE;29,0;41,0
1178374;KUCUKCEKMECE;28.662849999999999;41.016190000000002
1193744;KUCUKCEKMECE;28,775121984730582;40,99627920545064
1159183;KUCUKCEKMECE;28.795860000000001;40.990560000000002
1162934;KUCUKCEKMECE;28.787520000000001;41.062469999999998
1156980;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1190597;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1174576;KUCUKCEKMECE;29,0;41,0
1165740;KUCUKCEKMECE;28.794060000000002;41.034500000000001
1167871;KUCUKCEKMECE;28.79954;41.05791
1176863;KUCUKCEKMECE;28.789891999999998;40.990203999999999
1190485;KUCUKCEKMECE;28.789929999999998;40.989780000000003
1156977;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1185190;KUCUKCEKMECE;28.783840000000001;41.016849999999998
1142844;KUCUKCEKMECE;28,80067;41,01071
1179019;KUCUKCEKMECE;28.66028;40.985680000000002
1165544;KUCUKCEKMECE;28.79787;41.002400000000002
1175907;KUCUKCEKMECE;28.791219999999999;41.054720000000003
1148341;KUCUKCEKMECE;28.762070000000001;41.051490000000001
1188184;KUCUKCEKMECE;28.799620000000001;41.001449999999998
1168080;KUCUKCEKMECE;29,0;41,0
1171712;KUCUKCEKMECE;28.791599999999999;41.0548
1190858;KUCUKCEKMECE;29.06823;41.001710000000003
1194124;KUCUKCEKMECE;28.764659;41.0105824
1193818;KUCUKCEKMECE;28,795739996573616;41,01957244042172
1161313;KUCUKCEKMECE;28.791599999999999;41.0548
1166747;KUCUKCEKMECE;28.797090000000001;41.000619999999998
1156993;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1166345;KUCUKCEKMECE;28.773399999999999;40.988779999999998
1174255;KUCUKCEKMECE;28.796430000000001;41.026850000000003
1180016;KUCUKCEKMECE;288003;4104871
1187363;KUCUKCEKMECE;29,0;41,0
1159828;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1156990;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1145593;KUCUKCEKMECE;28.793220000000002;41.0351
1156227;KUCUKCEKMECE;28.781610000000001;40.986469999999997
1178333;KUCUKCEKMECE;28.769770000000001;40.997250000000001
1172078;KUCUKCEKMECE;28.7974;40.993960000000001
1187728;KUCUKCEKMECE;29,0;41,0
1181088;KUCUKCEKMECE;29,0;410049
1193747;KUCUKCEKMECE;28,775121984730582;40,99627920545064
1159677;KUCUKCEKMECE;28.799461000000001;41.023766000000002
1174579;KUCUKCEKMECE;29,0;41,0
1166780;KUCUKCEKMECE;28.791039999999999;41.003210000000003
1178358;KUCUKCEKMECE;28.723611959999999;40.980567960000002
1155809;KUCUKCEKMECE;28.778949999999998;40.992919999999998
1178348;KUCUKCEKMECE;28.889669999999999;41.005580000000002
1181488;KUCUKCEKMECE;29,0;41,0
1156979;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1191390;KUCUKCEKMECE;28.782706000000001;40.985585999999998
M4004-G;KUCUKCEKMECE;;
1156988;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1150919;KUCUKCEKMECE;28.776695;41.0158693
1163210;KUCUKCEKMECE;28.782720000000001;41.03707
1166816;KUCUKCEKMECE;28.786909999999999;41.002180000000003
1187299;KUCUKCEKMECE;29,0;41,0
1159823;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1187975;KUCUKCEKMECE;28.764030000000002;41,0
M4009-G;KUCUKCEKMECE;;
1156956;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1168079;KUCUKCEKMECE;29,0;41,0
1168602;KUCUKCEKMECE;29,0;41,0
1191862;KUCUKCEKMECE;28.780909999999999;41.000019999999999
1187972;KUCUKCEKMECE;28.764030000000002;41,0
1173191;KUCUKCEKMECE;28.795000000000002;41.052909999999997
1174256;KUCUKCEKMECE;28.796430000000001;41.026850000000003
1156967;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1191864;KUCUKCEKMECE;28.780909999999999;41.000019999999999
M4012-G;KUCUKCEKMECE;;
1183968;KUCUKCEKMECE;28.798950000000001;41,0
1167660;KUCUKCEKMECE;28.779330000000002;40.991300000000003
1176846;KUCUKCEKMECE;28.79777;41.054650000000002
1154662;KUCUKCEKMECE;28.790189999999999;41.055070000000001
1179153;KUCUKCEKMECE;2879019;4105507
1162789;KUCUKCEKMECE;28.775559999999999;40.996560000000002
1175086;KUCUKCEKMECE;28.80067;41.010710000000003
1181094;KUCUKCEKMECE;29,0;410049
1189784;KUCUKCEKMECE;28.677569999999999;41.03904
1157244;KUCUKCEKMECE;28.789660000000001;41.035510000000002
1181107;KUCUKCEKMECE;287982;410049
1163884;KUCUKCEKMECE;28.797370000000001;40.990630000000003
1166337;KUCUKCEKMECE;28.773399999999999;40.988779999999998
1190598;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1178292;KUCUKCEKMECE;28.80397;41.057009999999998
1178330;KUCUKCEKMECE;28.79119;41.008279999999999
1181621;KUCUKCEKMECE;28.79552;40.99286
1177808;KUCUKCEKMECE;28.772899020000001;40.987700504999999
1190860;KUCUKCEKMECE;29.06823;41.001710000000003
1164960;KUCUKCEKMECE;28.799659999999999;41.000419999999998
1166811;KUCUKCEKMECE;28.786909999999999;41.002180000000003
1155811;KUCUKCEKMECE;28.778949999999998;40.992919999999998
1156994;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1156983;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1188185;KUCUKCEKMECE;28.799620000000001;41.001449999999998
1173257;KUCUKCEKMECE;28.799600000000002;41.002249999999997
1179874;KUCUKCEKMECE;2878103;4098727
1181200;KUCUKCEKMECE;28.768380000000001;41.031930000000003
1185191;KUCUKCEKMECE;28.783840000000001;41.016849999999998
1157232;KUCUKCEKMECE;29,0;41,0
1142858;KUCUKCEKMECE;28,76207;41,05149
IKT-IM9-11-G;KUCUKCEKMECE;28.803733;41.071315
1148342;KUCUKCEKMECE;28.762070000000001;41.051490000000001
1148871;KUCUKCEKMECE;28.78903;41.047379999999997
1159036;KUCUKCEKMECE;28.785720000000001;41.022179999999999
1191389;KUCUKCEKMECE;28.782706000000001;40.985585999999998
1193630;KUCUKCEKMECE;28.786470000000001;41.009590000000003
1182207;KUCUKCEKMECE;28.628309999999999;41.019880000000001
1190593;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1182799;KUCUKCEKMECE;28.79307;41.003590000000003
1145256;KUCUKCEKMECE;29.180720000000001;41.040329999999997
1169938;KUCUKCEKMECE;28.789210000000001;40.991689999999998
1188180;KUCUKCEKMECE;28.799620000000001;41.001449999999998
1178339;KUCUKCEKMECE;28.65457;41.01426
1171711;KUCUKCEKMECE;28.791599999999999;41.0548
1166189;KUCUKCEKMECE;28.786200000000001;40.992809999999999
1159837;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1159180;KUCUKCEKMECE;28.795860000000001;40.990560000000002
1148499;KUCUKCEKMECE;2879019;4105507
1167692;KUCUKCEKMECE;28.762270000000001;41.053310000000003
1187979;KUCUKCEKMECE;28.764030000000002;41.051659999999998
1181104;KUCUKCEKMECE;287982;410049
1191391;KUCUKCEKMECE;28.782706000000001;40.985585999999998
1181972;KUCUKCEKMECE;29,0;41,0
1175582;KUCUKCEKMECE;28.788830000000001;41.052669999999999
1167216;KUCUKCEKMECE;28.798382;41.006680000000003
1176592;KUCUKCEKMECE;28.797799999999999;41.054699999999997
1159812;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1162938;KUCUKCEKMECE;28.787520000000001;41.062469999999998
1145594;KUCUKCEKMECE;28.793220000000002;41.0351
1167327;KUCUKCEKMECE;28.799399999999999;41.001330000000003
1188101;KUCUKCEKMECE;28.8093;41,0
1167214;KUCUKCEKMECE;28.798382;41.006680000000003
1174581;KUCUKCEKMECE;29,0;41,0
1145592;KUCUKCEKMECE;28.793220000000002;41.0351
1190859;KUCUKCEKMECE;29.06823;41.001710000000003
1148999;KUCUKCEKMECE;28,778299310005400;41,100183999794270
1173568;KUCUKCEKMECE;28.792660000000001;41.03481
1165522;KUCUKCEKMECE;28.77891;40.99483
1168150;KUCUKCEKMECE;29,0;41,0
1167773;KUCUKCEKMECE;28.75975;41.053629999999998
1157245;KUCUKCEKMECE;28.789660000000001;41.035510000000002
1185187;KUCUKCEKMECE;28.783840000000001;41.016849999999998
1148997;KUCUKCEKMECE;28,778299310005400;41,100183999794270
1181099;KUCUKCEKMECE;287982;410049
1183969;KUCUKCEKMECE;28.798950000000001;41,0
1142854;KUCUKCEKMECE;28,76207;41,05149
1148339;KUCUKCEKMECE;28.762070000000001;41.051490000000001
1191863;KUCUKCEKMECE;28.780909999999999;41.000019999999999
1183392;KUCUKCEKMECE;29,0;41,0
301512;KUCUKCEKMECE;28.761091;41.038532
1169448;KUCUKCEKMECE;28.787140000000001;40.9925
1156959;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1189776;KUCUKCEKMECE;28.6709;40.985309999999998
1187990;KUCUKCEKMECE;28.764030000000002;41.051659999999998
1156135;KUCUKCEKMECE;28.7973;41.006970000000003
1156975;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1175680;KUCUKCEKMECE;28.76728;41.027290000000001
1179446;KUCUKCEKMECE;28.791149999999998;40.994900000000001
1181486;KUCUKCEKMECE;29,0;41,0
1167738;KUCUKCEKMECE;28.79485;41.05444
1146286;KUCUKCEKMECE;29.092159800000001;40.970216370000003
1188210;KUCUKCEKMECE;29.0213;41.114100000000001
M4010-G;KUCUKCEKMECE;;
1171173;KUCUKCEKMECE;28.791599999999999;41.0548
1166817;KUCUKCEKMECE;28.786909999999999;41.002180000000003
1194088;KUCUKCEKMECE;28.782783;41.0169417
1184292;KUCUKCEKMECE;28.766359999999999;40.995919999999998
1182803;KUCUKCEKMECE;28.79307;41.003590000000003
1155834;KUCUKCEKMECE;28.782959999999999;41.048299999999998
1156989;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1159824;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1156978;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1190486;KUCUKCEKMECE;28.789929999999998;40.989780000000003
1157241;KUCUKCEKMECE;28.789660000000001;41.035510000000002
1148202;KUCUKCEKMECE;28.786049999999999;41.055729999999997
1165209;KUCUKCEKMECE;28.80697;41.04842
1162935;KUCUKCEKMECE;28.787520000000001;41.062469999999998
1194193;KUCUKCEKMECE;28,807422395226723;41,059777716837026
1156854;KUCUKCEKMECE;29,0;41,0
1165933;KUCUKCEKMECE;28.763999999999999;41.055059999999997
1144971;KUCUKCEKMECE;28.781870000000001;40.986350000000002
1143011;KUCUKCEKMECE;28.8052311;41.0552743
1169952;KUCUKCEKMECE;28.795570000000001;41.054679999999998
1157243;KUCUKCEKMECE;28.789660000000001;41.035510000000002
1165937;KUCUKCEKMECE;28.763999999999999;41.055059999999997
1176591;KUCUKCEKMECE;28.876999999999999;40.9895
1165227;KUCUKCEKMECE;28.80368;41.049289999999999
1173194;KUCUKCEKMECE;28.795000000000002;41.052909999999997
1181097;KUCUKCEKMECE;287982;410049
1166777;KUCUKCEKMECE;28.791039999999999;41.003210000000003
1182804;KUCUKCEKMECE;28.79307;41.003590000000003
1193830;KUCUKCEKMECE;28,79464;41,00465
1157239;KUCUKCEKMECE;28.789660000000001;41.035510000000002
1148201;KUCUKCEKMECE;28.786049999999999;41.055729999999997
1192342;KUCUKCEKMECE;29.13073;40.923310000000001
1187297;KUCUKCEKMECE;29,0;41,0
1144650;KUCUKCEKMECE;28.794598480110537;40.994733989430976
1165830;KUCUKCEKMECE;28.799019999999999;40.999490000000002
1151268;KUCUKCEKMECE;28,779257669587500;41,006718305453600
1188214;KUCUKCEKMECE;29.0213;41.114100000000001
1185196;KUCUKCEKMECE;28.803889999999999;41.056699999999999
1156851;KUCUKCEKMECE;29,0;41,0
1165930;KUCUKCEKMECE;28.763999999999999;41.055059999999997
1175676;KUCUKCEKMECE;28.76728;41.027290000000001
1159820;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1190589;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1175089;KUCUKCEKMECE;28.80067;41.010710000000003
1189783;KUCUKCEKMECE;28.46331;41.141260000000003
1156598;KUCUKCEKMECE;28.795529999999999;41.026699999999998
1157252;KUCUKCEKMECE;28.789660000000001;41.035510000000002
1167731;KUCUKCEKMECE;28.79485;41.05444
1179971;KUCUKCEKMECE;2879114;4099317
1189337;KUCUKCEKMECE;28.835899999999999;41.027050000000003
1142853;KUCUKCEKMECE;28,76207;41,05149
1190868;KUCUKCEKMECE;29.06823;41.001710000000003
1187980;KUCUKCEKMECE;28.764030000000002;41.051659999999998
1149124;KUCUKCEKMECE;28.7807037;41.0061964
1169094;KUCUKCEKMECE;28.773350000000001;41.033610000000003
1178283;KUCUKCEKMECE;28.80397;41.057009999999998
1159035;KUCUKCEKMECE;28.785720000000001;41.022179999999999
1185635;KUCUKCEKMECE;28.80067;41.010710000000003
1157247;KUCUKCEKMECE;28.789660000000001;41.035510000000002
1148210;KUCUKCEKMECE;28.786049999999999;41.055729999999997
1167188;KUCUKCEKMECE;28.79252;41.010010000000001
IKT-IM9-13-G;KUCUKCEKMECE;28.803733;41.071315
1160573;KUCUKCEKMECE;28.787970000000001;41.052340000000001
1190863;KUCUKCEKMECE;29.06823;41.001710000000003
1190865;KUCUKCEKMECE;29.06823;41.001710000000003
1166343;KUCUKCEKMECE;28.773399999999999;40.988779999999998
1159834;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1174035;KUCUKCEKMECE;28.8066;41.02505
1168526;KUCUKCEKMECE;29,0;41,0
1144529;KUCUKCEKMECE;28.799630000000001;41.001469999999998
1178375;KUCUKCEKMECE;28.662849999999999;41.016190000000002
1181770;KUCUKCEKMECE;28.787980000000001;41.035670000000003
1187981;KUCUKCEKMECE;28.764030000000002;41.051659999999998
1189777;KUCUKCEKMECE;28.835059999999999;41.13223
1166749;KUCUKCEKMECE;28.797090000000001;41.000619999999998
1190340;KUCUKCEKMECE;28.782640000000001;40.98565
1185194;KUCUKCEKMECE;28.803889999999999;41.056699999999999
1190869;KUCUKCEKMECE;29.06823;41.001710000000003
1179301;KUCUKCEKMECE;28.791589999999999;40.99624
301580;KUCUKCEKMECE;28.773934473000253;41.00615112025712
1165741;KUCUKCEKMECE;28.794060000000002;41.034500000000001
1179642;KUCUKCEKMECE;29,0;40.994199999999999
1192021;KUCUKCEKMECE;28.785499999999999;40.994079999999997
1189775;KUCUKCEKMECE;28.612880000000001;40.991909999999997
1191538;KUCUKCEKMECE;29,0;41,0
1154217;KUCUKCEKMECE;28.80067;41.010710000000003
1178289;KUCUKCEKMECE;28.80397;41.057009999999998
1146958;KUCUKCEKMECE;28.790189999999999;41.055070000000001
1166185;KUCUKCEKMECE;28.786200000000001;40.992809999999999
1151285;KUCUKCEKMECE;28,780626169497936;41,0103888910442
1180013;KUCUKCEKMECE;288003;4104871
1146977;KUCUKCEKMECE;28.796240000000001;41.007170000000002
1169929;KUCUKCEKMECE;28.789210000000001;40.991689999999998
1178340;KUCUKCEKMECE;28.778459999999999;40.989930000000001
1166340;KUCUKCEKMECE;28.773399999999999;40.988779999999998
1164939;KUCUKCEKMECE;28.787410000000001;41.03687
1172209;KUCUKCEKMECE;28.81005;41.00282
1167870;KUCUKCEKMECE;28.79954;41.05791
1164081;KUCUKCEKMECE;28.802890000000001;41.031759999999998
KGP-KGP-01-G;KUCUKCEKMECE;28.766232;40.992204
1190338;KUCUKCEKMECE;28.782640000000001;40.98565
1194194;KUCUKCEKMECE;28,807422395226723;41,059777716837026
1191861;KUCUKCEKMECE;28.780909999999999;41.000019999999999
1178254;KUCUKCEKMECE;28.799630000000001;41.001469999999998
1178328;KUCUKCEKMECE;28.781860000000002;41.002450000000003
1174037;KUCUKCEKMECE;28.8066;41.02505
1185632;KUCUKCEKMECE;28.80067;41.010710000000003
M4006-G;KUCUKCEKMECE;;
1181101;KUCUKCEKMECE;287982;410049
1167694;KUCUKCEKMECE;28.762270000000001;41.053310000000003
1166342;KUCUKCEKMECE;28.773399999999999;40.988779999999998
1144717;KUCUKCEKMECE;28,795843268866300;41,0529884325233
1171180;KUCUKCEKMECE;28.799659999999999;41.000419999999998
1159839;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1142857;KUCUKCEKMECE;28,76207;41,05149
1168768;KUCUKCEKMECE;28.78435;41.036490000000001
1187289;KUCUKCEKMECE;29,0;41,0
1186980;KUCUKCEKMECE;29,0;41.054940000000002
1179035;KUCUKCEKMECE;28.797370000000001;40.990630000000003
1181623;KUCUKCEKMECE;28.79552;40.99286
1160617;KUCUKCEKMECE;28.792770000000001;41.054349999999999
1164087;KUCUKCEKMECE;28.802890000000001;41.031759999999998
1156992;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1151241;KUCUKCEKMECE;28,768195396574000;41,02897103068570
1176086;KUCUKCEKMECE;28.797799999999999;41.054699999999997
1179991;KUCUKCEKMECE;2878296;410483
1156853;KUCUKCEKMECE;29,0;41,0
1159676;KUCUKCEKMECE;28.799461000000001;41.023766000000002
1161706;KUCUKCEKMECE;28.782959999999999;41.048299999999998
1190489;KUCUKCEKMECE;28.789929999999998;40.989780000000003
1181620;KUCUKCEKMECE;28.79552;40.99286
1160614;KUCUKCEKMECE;28.792770000000001;41.054349999999999
1156982;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1144718;KUCUKCEKMECE;28,795843268866300;41,0529884325233
1159038;KUCUKCEKMECE;28.785720000000001;41.022179999999999
1153411;KUCUKCEKMECE;28.791599999999999;41.0548
1146775;KUCUKCEKMECE;28.781610000000001;40.986469999999997
1142845;KUCUKCEKMECE;28,80067;41,01071
IKT-IM9-16-G;KUCUKCEKMECE;28.803733;41.071315
1188211;KUCUKCEKMECE;29.0213;41.114100000000001
1186986;KUCUKCEKMECE;28.794029999999999;41.054940000000002
1187298;KUCUKCEKMECE;29,0;41,0
1154810;KUCUKCEKMECE;28.795809999999999;40.995660000000001
1168082;KUCUKCEKMECE;29,0;41,0
1191532;KUCUKCEKMECE;29,0;41,0
1188182;KUCUKCEKMECE;28.799620000000001;41.001449999999998
1167733;KUCUKCEKMECE;28.79485;41.05444
1167727;KUCUKCEKMECE;28.79485;41.05444
1159034;KUCUKCEKMECE;28.785720000000001;41.022179999999999
1178279;KUCUKCEKMECE;28.80397;41.057009999999998
1175088;KUCUKCEKMECE;28.80067;41.010710000000003
1167730;KUCUKCEKMECE;28.79485;41.05444
1183965;KUCUKCEKMECE;28.798950000000001;41,0
1194143;KUCUKCEKMECE;28,781170484731067;41,00632970977498
1148214;KUCUKCEKMECE;28.786049999999999;41.055729999999997
1151117;KUCUKCEKMECE;28,790210865473900;40,98882075244100
1148630;KUCUKCEKMECE;28.785499999999999;40.994079999999997
1148224;KUCUKCEKMECE;28.80067;41.010710000000003
1163736;KUCUKCEKMECE;28.780090000000001;40.989812000000001
1179720;KUCUKCEKMECE;2877943;4099167
1156599;KUCUKCEKMECE;28.795529999999999;41.026699999999998
1154219;KUCUKCEKMECE;28.80067;41.010710000000003
1181093;KUCUKCEKMECE;29,0;410049
1167775;KUCUKCEKMECE;28.75975;41.053629999999998
1187830;KUCUKCEKMECE;29,0;41,0
1169866;KUCUKCEKMECE;28.80376;41.046619999999997
1187104;KUCUKCEKMECE;28.77834;40.991619999999998
1144653;KUCUKCEKMECE;28,77895;40,99292
1187102;KUCUKCEKMECE;28.77834;40.991619999999998
1166187;KUCUKCEKMECE;28.786200000000001;40.992809999999999
M4007-G;KUCUKCEKMECE;;
1190864;KUCUKCEKMECE;29.06823;41.001710000000003
1162786;KUCUKCEKMECE;28.775559999999999;40.996560000000002
1165738;KUCUKCEKMECE;28.794060000000002;41.034500000000001
1150884;KUCUKCEKMECE;28,7960328676759;40,9947457983192
1181096;KUCUKCEKMECE;287982;410049
1178344;KUCUKCEKMECE;28.834800000000001;41.003399999999999
1181973;KUCUKCEKMECE;29,0;41,0
1166184;KUCUKCEKMECE;28.786200000000001;40.992809999999999
1184291;KUCUKCEKMECE;28.766359999999999;40.995919999999998
1165225;KUCUKCEKMECE;28.80368;41.049289999999999
1172208;KUCUKCEKMECE;28.81005;41.00282
1173255;KUCUKCEKMECE;28.799600000000002;41.002249999999997
1178291;KUCUKCEKMECE;28.80397;41.057009999999998
1151054;KUCUKCEKMECE;28,7911530000;41,0542510000
1177657;KUCUKCEKMECE;28.775680000000001;40.997120000000002
1162932;KUCUKCEKMECE;28.787520000000001;41.062469999999998
1155807;KUCUKCEKMECE;28.778949999999998;40.992919999999998
1183394;KUCUKCEKMECE;29,0;41,0
M4003-G;KUCUKCEKMECE;;
IKT-IM9-05-G;KUCUKCEKMECE;28.803733;41.071315
1179973;KUCUKCEKMECE;2879114;4099317
1165831;KUCUKCEKMECE;28.799019999999999;40.999490000000002
1173188;KUCUKCEKMECE;28.80067;41.010710000000003
1168154;KUCUKCEKMECE;29,0;41,0
M4005-G;KUCUKCEKMECE;;
1148336;KUCUKCEKMECE;28.762070000000001;41.051490000000001
1148338;KUCUKCEKMECE;28.762070000000001;41.051490000000001
1185189;KUCUKCEKMECE;28.783840000000001;41.016849999999998
1159182;KUCUKCEKMECE;28.795860000000001;40.990560000000002
1185195;KUCUKCEKMECE;28.803889999999999;41.056699999999999
1190341;KUCUKCEKMECE;28.782640000000001;40.98565
1142292;KUCUKCEKMECE;28,804631025200300;41,0332021436604
1150885;KUCUKCEKMECE;28,7960328676759;40,9947457983192
1169937;KUCUKCEKMECE;28.789210000000001;40.991689999999998
1176844;KUCUKCEKMECE;28.79777;41.054650000000002
IKT-IM9-06-G;KUCUKCEKMECE;28.803733;41.071315
1167729;KUCUKCEKMECE;28.79485;41.05444
